id,genre
31cc8ffa339078cb,Adventure
31cc8ffa339078cb,RPG
8ae0eb49b78c86ac,Adventure
8ae0eb49b78c86ac,Brawler
8ae0eb49b78c86ac,Indie
8ae0eb49b78c86ac,RPG
693b9ac6b20ded55,Adventure
693b9ac6b20ded55,RPG
0af8535462f8db9f,Adventure
0af8535462f8db9f,Indie
0af8535462f8db9f,RPG
0af8535462f8db9f,Turn Based Strategy
10f172c181b45c96,Adventure
10f172c181b45c96,Indie
10f172c181b45c96,Platform
3833438bd04fba8d,Adventure
3833438bd04fba8d,Simulator
9eb3c34f81ce58ef,Adventure
9eb3c34f81ce58ef,Indie
9eb3c34f81ce58ef,RPG
9eb3c34f81ce58ef,Turn Based Strategy
e7fe2fdd9a119bba,Adventure
e7fe2fdd9a119bba,Platform
0846c66934c2fd9a,Indie
0846c66934c2fd9a,Strategy
18d6822d06351269,Brawler
18d6822d06351269,RPG
60f75d179fcf43b4,Adventure
60f75d179fcf43b4,RPG
60f75d179fcf43b4,Turn Based Strategy
5b5747691b7ab44c,Adventure
5b5747691b7ab44c,Indie
aac3c89c95cb5082,Adventure
aac3c89c95cb5082,Brawler
aac3c89c95cb5082,RPG
1c41b7c43a2c7668,Adventure
1c41b7c43a2c7668,Platform
1c41b7c43a2c7668,Puzzle
1c41b7c43a2c7668,Shooter
cb9e37058a8f014f,Adventure
cb9e37058a8f014f,RPG
27221fac13b0170b,Adventure
27221fac13b0170b,Indie
27221fac13b0170b,Platform
846d5e38d5873c08,Adventure
846d5e38d5873c08,Brawler
846d5e38d5873c08,RPG
846d5e38d5873c08,Simulator
acba8fbfea26a3ff,Adventure
acba8fbfea26a3ff,RPG
acba8fbfea26a3ff,Shooter
d91ef68b4ade8341,Platform
d91ef68b4ade8341,Puzzle
d91ef68b4ade8341,Shooter
8322fb933c39d939,Adventure
8322fb933c39d939,Platform
ef96407428dc4162,Adventure
ef96407428dc4162,RPG
ef96407428dc4162,Turn Based Strategy
624220e1828767c6,Adventure
624220e1828767c6,Brawler
624220e1828767c6,Music
624220e1828767c6,Platform
8a562ebdb74bbab8,Adventure
8a562ebdb74bbab8,Brawler
8a562ebdb74bbab8,Shooter
8a562ebdb74bbab8,Strategy
0a5cb746a4784355,Adventure
0a5cb746a4784355,Shooter
183ebdfe9499750e,Adventure
183ebdfe9499750e,RPG
183ebdfe9499750e,Shooter
89ef99f600bb90b7,Adventure
89ef99f600bb90b7,Brawler
fee48940e4fe00ff,Adventure
fee48940e4fe00ff,RPG
c5fa85d4cf308804,Adventure
c5fa85d4cf308804,Platform
fa9f159695a079ad,Adventure
fa9f159695a079ad,Indie
fa9f159695a079ad,RPG
53114f8679f237da,Adventure
53114f8679f237da,Brawler
dc32c08d8970eee5,Adventure
dc32c08d8970eee5,RPG
dda51954ba280b45,Adventure
dda51954ba280b45,RPG
d5cf980a3a465a2c,Adventure
d5cf980a3a465a2c,Platform
1a60c4bd2a663a59,Fighting
1a60c4bd2a663a59,Platform
8df474b1f3075b65,Arcade
8df474b1f3075b65,Indie
8df474b1f3075b65,Platform
8df474b1f3075b65,Shooter
55c67fad3e2aec0b,Adventure
55c67fad3e2aec0b,Brawler
9a17a593e1cddc20,Adventure
9a17a593e1cddc20,RPG
9a17a593e1cddc20,Turn Based Strategy
26cb66a14ffcacb0,Adventure
26cb66a14ffcacb0,RPG
26cb66a14ffcacb0,Simulator
26cb66a14ffcacb0,Visual Novel
5beed094c61df592,Adventure
5beed094c61df592,RPG
65bed2a3e336c71f,Adventure
65bed2a3e336c71f,Indie
c566e7b42088a7d9,Adventure
c566e7b42088a7d9,Shooter
e6891dba3958ee86,Adventure
e6891dba3958ee86,Platform
c04ab2aaa5fea9e7,RPG
c04ab2aaa5fea9e7,Shooter
81f2b89941c47762,Adventure
81f2b89941c47762,Indie
81f2b89941c47762,Puzzle
81f2b89941c47762,Simulator
aa3964cdc33f165d,Adventure
aa3964cdc33f165d,Shooter
b7c6e99c6826edc5,Shooter
17996e36831d09c4,Adventure
17996e36831d09c4,RPG
17996e36831d09c4,Turn Based Strategy
87fcb0cc968de834,Brawler
87fcb0cc968de834,Shooter
db70c5a3cd5fec4a,Indie
db70c5a3cd5fec4a,RPG
db70c5a3cd5fec4a,Simulator
db70c5a3cd5fec4a,Strategy
0e687a5bf3034992,Adventure
0e687a5bf3034992,Shooter
654e21434c106142,Adventure
654e21434c106142,Puzzle
9b0ed4842b21d1d1,Adventure
9b0ed4842b21d1d1,RPG
742935e4267ad1ea,Adventure
742935e4267ad1ea,RPG
742935e4267ad1ea,Turn Based Strategy
3bc94c21e5ea4268,Shooter
70cfbc4816b7bed7,Adventure
70cfbc4816b7bed7,RPG
c22beb2dc5f8a41c,Indie
c22beb2dc5f8a41c,Platform
c22beb2dc5f8a41c,Shooter
c22beb2dc5f8a41c,Visual Novel
84b5c277c58f1802,Adventure
84b5c277c58f1802,Brawler
b5691cf2399f55da,Shooter
35d963894b407f39,Shooter
de661fcc0a8f5e4a,Adventure
de661fcc0a8f5e4a,RPG
b4e9721f9c988a2d,Adventure
b4e9721f9c988a2d,Platform
5699e41d6358ae26,Adventure
5699e41d6358ae26,Card & Board Game
5699e41d6358ae26,Indie
5699e41d6358ae26,Puzzle
5699e41d6358ae26,Strategy
ea16a65641218014,Adventure
ea16a65641218014,Indie
ea16a65641218014,Puzzle
ea16a65641218014,RPG
a5febb93f9b2e2bd,Adventure
a5febb93f9b2e2bd,RPG
48b7e7dadefa8cc2,Adventure
48b7e7dadefa8cc2,RPG
f669c62bc94ef6e2,Adventure
f669c62bc94ef6e2,Indie
f669c62bc94ef6e2,RPG
f669c62bc94ef6e2,Turn Based Strategy
e8ea16b328a15138,Adventure
e8ea16b328a15138,RPG
9e55f21933db0f25,Adventure
c0dd461eeae008cf,Adventure
c0dd461eeae008cf,Platform
e9713dc2799aecdf,Adventure
e9713dc2799aecdf,RPG
e9713dc2799aecdf,Shooter
c04dc0c338856a6f,Adventure
c04dc0c338856a6f,Brawler
357b42b5ccd8c6fe,Adventure
357b42b5ccd8c6fe,RPG
461f22fbe604ec2b,Adventure
461f22fbe604ec2b,RPG
461f22fbe604ec2b,Turn Based Strategy
29b7ce82daeba307,Adventure
29b7ce82daeba307,Platform
29b7ce82daeba307,RPG
3d757ff9c054d22e,Adventure
3d757ff9c054d22e,Platform
3d757ff9c054d22e,Shooter
4ccad22ace77b379,Adventure
4ccad22ace77b379,Platform
c037c7625c28e835,Adventure
2822726c2e6d4520,Adventure
4278ffcbff039940,Adventure
4278ffcbff039940,Shooter
78af40b082f7fb7c,Adventure
78af40b082f7fb7c,Indie
78af40b082f7fb7c,Platform
78af40b082f7fb7c,RPG
78af40b082f7fb7c,Strategy
7a1b70ed4b61c15a,Adventure
7a1b70ed4b61c15a,Shooter
47d5fcff4c154dc9,Adventure
47d5fcff4c154dc9,Shooter
47d5fcff4c154dc9,Tactical
971629d5c14da1bf,Shooter
971629d5c14da1bf,Strategy
b5d306220a617370,Shooter
9dc8639c4b970cee,Adventure
9dc8639c4b970cee,RPG
9dc8639c4b970cee,Strategy
9dc8639c4b970cee,Tactical
9dc8639c4b970cee,Turn Based Strategy
f7c767fd28506827,Adventure
f7c767fd28506827,Racing
f7c767fd28506827,Shooter
4237b65a140936e1,Adventure
4237b65a140936e1,Simulator
4237b65a140936e1,Strategy
4237b65a140936e1,Tactical
92168ba7ea36e4ac,RPG
92168ba7ea36e4ac,Simulator
92168ba7ea36e4ac,Visual Novel
187f6eacb360ea0e,Brawler
a7adce1ebd7f33e4,Arcade
a7adce1ebd7f33e4,Racing
92b5ef7bdb37b860,Adventure
92b5ef7bdb37b860,RPG
92b5ef7bdb37b860,Strategy
92b5ef7bdb37b860,Tactical
92b5ef7bdb37b860,Turn Based Strategy
0b76c4142c09c65f,Adventure
0b76c4142c09c65f,RPG
0b76c4142c09c65f,Turn Based Strategy
41f027be94a6cd7f,Arcade
41f027be94a6cd7f,Indie
41f027be94a6cd7f,Shooter
c785cdac41f542f8,Indie
c785cdac41f542f8,Platform
90c97a52406e0761,Adventure
90c97a52406e0761,Platform
b97ad3c3947e213c,Adventure
b97ad3c3947e213c,Platform
b97ad3c3947e213c,Shooter
a840fc846b7783bf,Adventure
a840fc846b7783bf,Shooter
8c9d81a90a6ed2ad,Adventure
8c9d81a90a6ed2ad,Brawler
d3c5fbf1baf448a7,Adventure
d3c5fbf1baf448a7,Platform
aa37071d81bdc33c,RPG
aa37071d81bdc33c,Turn Based Strategy
02bfc8acf4766aa4,Fighting
ee180754d4369f68,RPG
d46cb8314aa8439a,Adventure
d46cb8314aa8439a,Puzzle
d46cb8314aa8439a,Shooter
52fd2c9b5c4e3ef6,Adventure
52fd2c9b5c4e3ef6,RPG
52fd2c9b5c4e3ef6,Shooter
9a9a6a5d57c1f807,Adventure
9a9a6a5d57c1f807,Point-and-Click
9a9a6a5d57c1f807,Visual Novel
107b7a922be9e9ec,Adventure
107b7a922be9e9ec,Brawler
107b7a922be9e9ec,Indie
107b7a922be9e9ec,RPG
107b7a922be9e9ec,Simulator
107b7a922be9e9ec,Strategy
bd3e3f261258b008,Adventure
bd3e3f261258b008,Platform
626d53b431f9a608,Adventure
626d53b431f9a608,RPG
626d53b431f9a608,Shooter
3767f7841dccd0e3,Shooter
45b03866afef1b88,MOBA
45b03866afef1b88,RPG
45b03866afef1b88,Strategy
4b92befebf721b21,Adventure
4b92befebf721b21,Shooter
7b8e4f2db6132d2c,Adventure
7b8e4f2db6132d2c,Indie
7b8e4f2db6132d2c,Visual Novel
6a26ae0bdfc8044f,Adventure
6a26ae0bdfc8044f,Brawler
594539409247ec1f,Adventure
594539409247ec1f,Brawler
594539409247ec1f,RPG
7619023483aab15d,Adventure
7619023483aab15d,Point-and-Click
7619023483aab15d,Puzzle
7619023483aab15d,Visual Novel
5948573e8e532ed3,Shooter
12aa916e14ee3ef6,Adventure
12aa916e14ee3ef6,RPG
e3e8c3b9d389f48f,Platform
e3e8c3b9d389f48f,Shooter
9f1818755468447a,Arcade
1f2d38e3793c5a6c,Adventure
1f2d38e3793c5a6c,Arcade
